category,archive_path,original_path,bytes,sha256
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den21_dlya_roditelya.pdf,obratnaya_svyaz_den21_dlya_roditelya.pdf,50609,e5a4543a84fc3af73f5922b6cf24a3d987dfcfa1e944d5771fd1ce512eae019c
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den22_dlya_roditelya.pdf,obratnaya_svyaz_den22_dlya_roditelya.pdf,51129,1b7f02d482e7c6afe674fb121e50617674eae6089c398fc7f3d9dd479093bb07
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den23_dlya_roditelya.pdf,obratnaya_svyaz_den23_dlya_roditelya.pdf,50647,ecf5d7a4b2b41252a147512f6d548a142922a31b9aac7f08482c6adde09dcd82
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den24_dlya_roditelya.pdf,obratnaya_svyaz_den24_dlya_roditelya.pdf,50791,27fa7a6338695a372ea42bc32684df740eeba9c427fabe468e401eab37f77f59
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den25_dlya_roditelya.pdf,obratnaya_svyaz_den25_dlya_roditelya.pdf,50670,72f640192f3fc4d953230893fb0b262c6a1cd9401694f05176bfa355bebd500f
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den26_dlya_roditelya.pdf,obratnaya_svyaz_den26_dlya_roditelya.pdf,50961,5603edcd5812890315556220762b38a3a94c6f6adf8df8d5d228950184e4237f
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den27_dlya_roditelya.pdf,obratnaya_svyaz_den27_dlya_roditelya.pdf,50924,a32a7a7aaa32aa901138190970e8d954c3ce87df3def89f9e7a83d0dd5f79fa2
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den28_dlya_roditelya.pdf,obratnaya_svyaz_den28_dlya_roditelya.pdf,50715,63e5a8ad31735b3876c059aab1ca367a2f71de29406a3a4abeab8a77617823cc
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den29_dlya_roditelya.pdf,obratnaya_svyaz_den29_dlya_roditelya.pdf,51270,6ab8a362d97361d79d5e4194b82c6c2c91468ff0782ea80b8f25a067f4e1585c
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den30_dlya_roditelya.pdf,obratnaya_svyaz_den30_dlya_roditelya.pdf,50604,0e394790e348fb03d87a820815e61bbeac4e11cda7ed0e5cb7761a78d3ab42cc
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den31_dlya_roditelya.pdf,obratnaya_svyaz_den31_dlya_roditelya.pdf,36894,464fd51dd1a9144cc5c264be694aa744785f80746b856148cc549d4e1fd6ac44
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den32_dlya_roditelya.pdf,obratnaya_svyaz_den32_dlya_roditelya.pdf,50406,dc46aa83cf86ec856507fa28f9b26cd8d6e027f6d6bda34ffac9c2d18147561b
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den33_dlya_roditelya.pdf,obratnaya_svyaz_den33_dlya_roditelya.pdf,50133,092d0cc1f6dcde9c56511c4c40c47d5d896ed13cf46928a6a7a5da2a577bb2d9
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den34_dlya_roditelya.pdf,obratnaya_svyaz_den34_dlya_roditelya.pdf,35819,8f11b884d54874bb23ac6537ba5010304664b0f06af19cff76e0964cecda391b
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den35_dlya_roditelya.pdf,obratnaya_svyaz_den35_dlya_roditelya.pdf,35001,e31d8d38df1df7dc28446999a09b1f9ec7a9f70ebdcc49f494455020d96f8246
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den36_dlya_roditelya.pdf,obratnaya_svyaz_den36_dlya_roditelya.pdf,50951,66fd2dcd135e45582b22e278cabc9b4ba73e61c4ed2270d041aa55a62108f175
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den37_dlya_roditelya.pdf,obratnaya_svyaz_den37_dlya_roditelya.pdf,50824,9dd479ce196d988b054502ea115f2fc5e47d80ed3dcb841fbf4de1cda0fb539d
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_den38_dlya_roditelya.pdf,obratnaya_svyaz_den38_dlya_roditelya.pdf,50519,23a9635ed4d27e267d78dcf01b49e5cfe2d2ae0786fc0207ad304b628f8647e4
generated/feedback_parent,generated/feedback_parent/obratnaya_svyaz_dlya_roditelya_posle_ekzamena.pdf,obratnaya_svyaz_dlya_roditelya_posle_ekzamena.pdf,54825,29abdc6a73772ef0fcaf198e48dc3c9edee766ee2b5328f15cea31bcf14b12eb
generated/tasks,generated/tasks/den10_zadaniya_Nastyushik.pdf,den10_zadaniya_Nastyushik.pdf,36868,96057de8c07ad3434da3fcb807d60a351f08791d2063b074a479dd9bbb91264d
generated/tasks,generated/tasks/den11_zadaniya_Nastyushik.pdf,den11_zadaniya_Nastyushik.pdf,52177,fc65ee40228699bb787ec2aa211aa51e25b7a11f0202e4d3ba8f19dd19a5486b
generated/tasks,generated/tasks/den12_zadaniya_Nastyushik.pdf,den12_zadaniya_Nastyushik.pdf,71955,0772fbba414963031ca07d046ca77e5fe94e0848132a60d2039df72d1eea8786
generated/tasks,generated/tasks/den13_zadaniya_Nastyushik.pdf,den13_zadaniya_Nastyushik.pdf,37515,e0dda3587fb71584b5345d228dfb1d51a84280dae957495edb27b39df7f21375
generated/tasks,generated/tasks/den14_zadaniya_Nastyushik.pdf,den14_zadaniya_Nastyushik.pdf,51396,b2947eef2a9b0b9a450b142153a1ac5b53d721b85c72af0044ce0106af647531
generated/tasks,generated/tasks/den15_zadaniya_Nastyushik.pdf,den15_zadaniya_Nastyushik.pdf,36202,6232bcdacc7da2f2bd277cb1aef14290156c5be0035988fb4e93f1fd76925657
generated/tasks,generated/tasks/den16_zadaniya_Nastyushik.pdf,den16_zadaniya_Nastyushik.pdf,51773,ffb303201f7b0f327399b97d121f3f882fda85f1bbfd884972adda5b5d0833ea
generated/tasks,generated/tasks/den17_zadaniya_Nastyushik.pdf,den17_zadaniya_Nastyushik.pdf,51054,d325f4e6cb5c6bd069d6e28df895bd1c293917a835bc3afc7eb7071c41556c6b
generated/tasks,generated/tasks/den18_zadaniya_Nastyushik.pdf,den18_zadaniya_Nastyushik.pdf,50317,d13f671c1d28f4c1f09c8ad5b486c051e4b3c016985194ea95403353d2ec317f
generated/tasks,generated/tasks/den19_zadaniya_Nastyushik.pdf,den19_zadaniya_Nastyushik.pdf,51467,e9f05c7d0a7c11ef58405cefd216ede53e23a2cf7bcb89a6e39097313532fa5f
generated/tasks,generated/tasks/den1_zadaniya_drobi.pdf,den1_zadaniya_drobi.pdf,52824,b6fd8fe8a4fe1f3cd17cc84b77bda1b85efa3df05d1aa95c6fa96019a6998236
generated/tasks,generated/tasks/den20_zadaniya_Nastyushik.pdf,den20_zadaniya_Nastyushik.pdf,51143,7a852b27cbe85ad7db78a86b023b2702a48277afe2c389c0d358854175ecdc30
generated/tasks,generated/tasks/den21_zadaniya_Nastyushik.pdf,den21_zadaniya_Nastyushik.pdf,51652,65a53796bd37325b5a7cd687fc6ed31e5719204180f24a7421f79b1efee5478f
generated/tasks,generated/tasks/den22_zadaniya_Nastyushik.pdf,den22_zadaniya_Nastyushik.pdf,51029,eb50010606a93f6ea850e43a22889e2f0ddd18993a46ee1d451eb89d6a2d321d
generated/tasks,generated/tasks/den23_zadaniya_Nastyushik.pdf,den23_zadaniya_Nastyushik.pdf,52142,381b3d5ded5f936c1f4d7038624ecc9511b7ad72006d3125e0109aa2f800581e
generated/tasks,generated/tasks/den24_zadaniya_Nastyushik.pdf,den24_zadaniya_Nastyushik.pdf,51147,b8c8e6e0e7293db0eb16a48455785bb97716ef52998ca4df3f6fca6eee6a13e5
generated/tasks,generated/tasks/den25_zadaniya_Nastyushik.pdf,den25_zadaniya_Nastyushik.pdf,52476,a5353e6fd1a543b72bf8dfa4a60698929a1bf4a35ea3d3f6a3989142335fb92f
generated/tasks,generated/tasks/den26_zadaniya_Nastyushik.pdf,den26_zadaniya_Nastyushik.pdf,51366,ca620f48ddf4ad93803e34a7c5f32a78e73985addd5dcadf6a42235fb3940fda
generated/tasks,generated/tasks/den27_zadaniya_Nastyushik.pdf,den27_zadaniya_Nastyushik.pdf,51136,e8b084a3fcb78b0f76de59ddf6572ce5dc4da75485958cfb03c18bec3e25ab87
generated/tasks,generated/tasks/den28_zadaniya_Nastyushik.pdf,den28_zadaniya_Nastyushik.pdf,51195,4e267ffe7d7707d90b52f1906417c52c8d8b596d073ae6f597d7f1ecd1e87da1
generated/tasks,generated/tasks/den29_zadaniya_Nastyushik.pdf,den29_zadaniya_Nastyushik.pdf,51439,a9af35b6ba0c1e7d124c614f64070d489769b12c8f2ee7bdbe7bbb2a9cf7d124
generated/tasks,generated/tasks/den2_zadaniya_drobi.pdf,den2_zadaniya_drobi.pdf,37339,14f1e02c2f20b43657dc3fe0b69436d2a662e418cd6141e73527cfce0936f275
generated/tasks,generated/tasks/den30_zadaniya_Nastyushik.pdf,den30_zadaniya_Nastyushik.pdf,51586,988a985e2e6ac6e3d1034928608b24f312ead1c3fe6abf056be93a34fed1a65f
generated/tasks,generated/tasks/den31_zadaniya_Nastyushik.pdf,den31_zadaniya_Nastyushik.pdf,50809,a44ea2a0e1d92f4a29c068d79c21008ed99c20dd8449332f210f35fb4c747ddf
generated/tasks,generated/tasks/den32_zadaniya_Nastyushik.pdf,den32_zadaniya_Nastyushik.pdf,58178,dcc5a6515dbb9df8e5ac6719c855aea4c8302e3cf700118860c98d545464641b
generated/tasks,generated/tasks/den33_zadaniya_Nastyushik.pdf,den33_zadaniya_Nastyushik.pdf,69952,8b831fc5eedf685be67dc0171ce0dd5800e38fcab32e4509de0a2fb0fc29d6aa
generated/tasks,generated/tasks/den34_zadaniya_Nastyushik.pdf,den34_zadaniya_Nastyushik.pdf,51565,478a30287eb278acafb5abf54f1d613636cc6d8d87edb46f8ea1535f31a9722f
generated/tasks,generated/tasks/den35_zadaniya_Nastyushik.pdf,den35_zadaniya_Nastyushik.pdf,36215,83a9a2679e08172019543bce8e9cc27186fa2bc85c7405d9f7a10ea00bd35d06
generated/tasks,generated/tasks/den36_zadaniya_Nastyushik.pdf,den36_zadaniya_Nastyushik.pdf,36287,c5f56995a245ea06f7139fe2049fb79e40f2b08b188c975251b5ac7215b0951e
generated/tasks,generated/tasks/den37_zadaniya_Nastyushik.pdf,den37_zadaniya_Nastyushik.pdf,52039,78fb03180405aedc169d95c16e48c9d200c0da5d45843f5084ec94a80a9c0c69
generated/tasks,generated/tasks/den38_zadaniya_Nastyushik.pdf,den38_zadaniya_Nastyushik.pdf,50633,6ab5ad672ee28cd3043b3255967508e2fdbe228084fcb8158fd9217b2c5be022
generated/tasks,generated/tasks/den39_zadaniya_Nastyushik.pdf,den39_zadaniya_Nastyushik.pdf,51644,e506d1eb9289096f727c5f0891631dc8add72992ae3bca4daec89cf087341a44
generated/tasks,generated/tasks/den3_zadaniya_drobi.pdf,den3_zadaniya_drobi.pdf,35999,853afee5739dfb2eb7bacc3009ffab4708a035ac06c277571cdc7f70cf24ce09
generated/tasks,generated/tasks/den4_zadaniya_Nastyushik.pdf,den4_zadaniya_Nastyushik.pdf,36784,bd4d9e530787505413ccea2535300540f1716c357abf7220c924a941f1948f80
generated/tasks,generated/tasks/den5_zadaniya_Nastyushik.pdf,den5_zadaniya_Nastyushik.pdf,36388,41f573e7e749cd5b7b6736ce61e0b5c776e2bcf78979d8cbceceba76196f307b
generated/tasks,generated/tasks/den6_zadaniya_Nastyushik.pdf,den6_zadaniya_Nastyushik.pdf,51620,966680b85acb9fa03d70b5e94896e84dbd0e13fa67fddaec69de3c3c8704e134
generated/tasks,generated/tasks/den7_zadaniya_Nastyushik.pdf,den7_zadaniya_Nastyushik.pdf,51843,d11645217a49938b6fda51d3770e680c93bc63fbcb9fb35d2c8c2d93c82d5040
generated/tasks,generated/tasks/den8_zadaniya_Nastyushik.pdf,den8_zadaniya_Nastyushik.pdf,52460,c5917816e6e97a617e5eca152642c441d8591fb6fcefa07fcdf97be46967caac
generated/tasks,generated/tasks/den9_zadaniya_Nastyushik.pdf,den9_zadaniya_Nastyushik.pdf,51435,f32be8c5b2a0a726d59ca8c3fc355a75def18d6e15fa0987a4618260ab084417
generated/tasks,generated/tasks/posle_dnya1_zadaniya_dlya_rebenka.pdf,posle_dnya1_zadaniya_dlya_rebenka.pdf,54355,4c039de86654fa473b64f27f662ebf31f8a2070cb54621bcfe5f9ff0dc8db2e3
repo_seed_zip,repo_seed_zip/nastyushik-math-skill-stack.zip,nastyushik-math-skill-stack.zip,50012,36fd1808816b27e538e4e50706b2f375183217e145d323a9e5193e6d05faf6ed
repo_template,repo_template/nastyushik-math-skill-stack/.git/COMMIT_EDITMSG,nastyushik-math-skill-stack/.git/COMMIT_EDITMSG,44,375268eee1204fd36447a1135551531664a3d9b96184234b52b6545e28073608
repo_template,repo_template/nastyushik-math-skill-stack/.git/HEAD,nastyushik-math-skill-stack/.git/HEAD,23,f6f2b945f6c411b02ba3da9c7ace88dcf71b6af65ba2e0d89aa82900042b5a10
repo_template,repo_template/nastyushik-math-skill-stack/.git/config,nastyushik-math-skill-stack/.git/config,92,cfe7ba1238c9a78be7535d7c63bcaf5a4d5011d46b07c9b45d3bbf7d6c312dfe
repo_template,repo_template/nastyushik-math-skill-stack/.git/description,nastyushik-math-skill-stack/.git/description,73,85ab6c163d43a17ea9cf7788308bca1466f1b0a8d1cc92e26e9bf63da4062aee
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/applypatch-msg.sample,nastyushik-math-skill-stack/.git/hooks/applypatch-msg.sample,478,0223497a0b8b033aa58a3a521b8629869386cf7ab0e2f101963d328aa62193f7
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/commit-msg.sample,nastyushik-math-skill-stack/.git/hooks/commit-msg.sample,896,1f74d5e9292979b573ebd59741d46cb93ff391acdd083d340b94370753d92437
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/fsmonitor-watchman.sample,nastyushik-math-skill-stack/.git/hooks/fsmonitor-watchman.sample,4726,e0549964e93897b519bd8e333c037e51fff0f88ba13e086a331592bf801fa1d0
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/post-update.sample,nastyushik-math-skill-stack/.git/hooks/post-update.sample,189,81765af2daef323061dcbc5e61fc16481cb74b3bac9ad8a174b186523586f6c5
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-applypatch.sample,nastyushik-math-skill-stack/.git/hooks/pre-applypatch.sample,424,e15c5b469ea3e0a695bea6f2c82bcf8e62821074939ddd85b77e0007ff165475
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-commit.sample,nastyushik-math-skill-stack/.git/hooks/pre-commit.sample,1649,57185b7b9f05239d7ab52db045f5b89eb31348d7b2177eab214f5eb872e1971b
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-merge-commit.sample,nastyushik-math-skill-stack/.git/hooks/pre-merge-commit.sample,416,d3825a70337940ebbd0a5c072984e13245920cdf8898bd225c8d27a6dfc9cb53
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-push.sample,nastyushik-math-skill-stack/.git/hooks/pre-push.sample,1374,ecce9c7e04d3f5dd9d8ada81753dd1d549a9634b26770042b58dda00217d086a
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-rebase.sample,nastyushik-math-skill-stack/.git/hooks/pre-rebase.sample,4898,4febce867790052338076f4e66cc47efb14879d18097d1d61c8261859eaaa7b3
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/pre-receive.sample,nastyushik-math-skill-stack/.git/hooks/pre-receive.sample,544,a4c3d2b9c7bb3fd8d1441c31bd4ee71a595d66b44fcf49ddb310252320169989
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/prepare-commit-msg.sample,nastyushik-math-skill-stack/.git/hooks/prepare-commit-msg.sample,1492,e9ddcaa4189fddd25ed97fc8c789eca7b6ca16390b2392ae3276f0c8e1aa4619
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/push-to-checkout.sample,nastyushik-math-skill-stack/.git/hooks/push-to-checkout.sample,2783,a53d0741798b287c6dd7afa64aee473f305e65d3f49463bb9d7408ec3b12bf5f
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/sendemail-validate.sample,nastyushik-math-skill-stack/.git/hooks/sendemail-validate.sample,2308,44ebfc923dc5466bc009602f0ecf067b9c65459abfe8868ddc49b78e6ced7a92
repo_template,repo_template/nastyushik-math-skill-stack/.git/hooks/update.sample,nastyushik-math-skill-stack/.git/hooks/update.sample,3650,8d5f2fa83e103cf08b57eaa67521df9194f45cbdbcb37da52ad586097a14d106
repo_template,repo_template/nastyushik-math-skill-stack/.git/index,nastyushik-math-skill-stack/.git/index,1126,f11893daddc2897ec5748b0e757ab72b6aa68d41f05da14d94d3305e121d1597
repo_template,repo_template/nastyushik-math-skill-stack/.git/info/exclude,nastyushik-math-skill-stack/.git/info/exclude,240,6671fe83b7a07c8932ee89164d1f2793b2318058eb8b98dc5c06ee0a5a3b0ec1
repo_template,repo_template/nastyushik-math-skill-stack/.git/logs/HEAD,nastyushik-math-skill-stack/.git/logs/HEAD,190,51d97a628cb99a72cd0f063ef7dd7cc4f252be87bb3abc640853c10ae305657e
repo_template,repo_template/nastyushik-math-skill-stack/.git/logs/refs/heads/master,nastyushik-math-skill-stack/.git/logs/refs/heads/master,190,51d97a628cb99a72cd0f063ef7dd7cc4f252be87bb3abc640853c10ae305657e
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/03/70327db8ea3fe21e458843d4933afdd1540823,nastyushik-math-skill-stack/.git/objects/03/70327db8ea3fe21e458843d4933afdd1540823,499,5b8155e4431205383549d4905545eb1a9ca96fbabd3f1df3d142a5249c35db55
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/33/927350d01541b4463241e7a1b25fe67cea868f,nastyushik-math-skill-stack/.git/objects/33/927350d01541b4463241e7a1b25fe67cea868f,140,526fb2b6c683cb66110b26f140424546aab28e7d6bf3d73e93cb1d6aa41e0f24
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/38/f7ebfb1cbf642e27b2b39263833eca6008e4f6,nastyushik-math-skill-stack/.git/objects/38/f7ebfb1cbf642e27b2b39263833eca6008e4f6,57,6de53b46391c7be0b1a40e0a1a4014a39343ef4fcd1f907a024fb2d12ab7a9e9
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/5c/f78180213ae802dcdf379f02cdf68bfa722bd4,nastyushik-math-skill-stack/.git/objects/5c/f78180213ae802dcdf379f02cdf68bfa722bd4,66,5f31447e7d5d7862eeb83baf16384d2665f6e6d3c4da35978bba31f5fbc07a7b
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/6f/9b8110c1d644e1554cf185e6c74a35e9253f47,nastyushik-math-skill-stack/.git/objects/6f/9b8110c1d644e1554cf185e6c74a35e9253f47,634,b955cf96b1c703744e0ea54112440f630f84db4a286c2b0b29f28c6fb8e95a83
repo_template,repo_template/nastyushik-math-skill-stack/.git/objects/70/ee29f4c12c0f99e7ce4dfbb66b8c25878d177d,nastyushik-math-skill-stack/.git/objects/70/ee29f4c12c0f99e7ce4dfbb66b8c25878d177d,51,957d8765b05cdbae65e128dd7392ed02811fe644fdb7ea80e6ec383833c11bf7
